[Sun Aug 28 17:04:20 CEST 2022][INFO] ==================== COMPILE TASK ====================
[Sun Aug 28 17:04:20 CEST 2022][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Aug 28 17:04:20 CEST 2022][FINE] Extracting native libs to: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/lib
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AnnullaPrenotazioneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AnnullaPrenotazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/ModificaPrenotazioneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/ModificaPrenotazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/RicercaFarmacoControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/RicercaFarmacoControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1$1.class
